flight_id,passengers_boarded
2302,92
2327,92
5505,92
5570,92
5590,92
5628,92
5642,92
6243,92
6369,92
6742,92
7308,92
7337,92
7438,92
7752,92
8106,92
8455,92
8471,92
8490,92
8535,92
9305,92
9562,92
10603,92
10615,92
10631,92
10644,92
10662,92
10667,92
10703,92
10728,92
11948,92
12056,92
12065,92
12075,92
12077,92
12082,92
12185,92
12202,92
26503,92
28536,92
28547,92
28549,92
28553,92
28564,92
28582,92
28595,92
28626,92
28656,92
28716,92
28721,92
28748,92
28765,92
29156,92
29200,92
30589,92
30625,92
31232,92
31233,92
31250,92
31264,92
25941,91
25955,91
26687,91
26695,91
26734,91
26921,91
28526,91
28530,91
28538,91
28544,91
28576,91
28583,91
28593,91
28598,91
28613,91
28642,91
28694,91
28710,91
28726,91
28728,91
28747,91
29148,91
29184,91
29221,91
30064,91
30522,91
31222,91
31253,91
31257,91
12980,91
13841,91
13844,91
14991,91
15009,91
15451,91
15453,91
20102,91
20149,91
20386,91
20933,91
21072,91
21082,91
21083,91
21105,91
24125,91
24601,91
25573,91
25575,91
25576,91
25577,91
25598,91
25618,91
25866,91
86,91
1490,91
1507,91
1530,91
1573,91
2291,91
2303,91
2379,91
2781,91
5626,91
5629,91
5651,91
6238,91
6297,91
6321,91
6330,91
6347,91
6713,91
6719,91
6730,91
6834,91
7294,91
7311,91
7402,91
8240,91
8394,91
8431,91
8515,91
8520,91
8556,91
9535,91
10063,91
10572,91
10593,91
10616,91
10626,91
10672,91
10681,91
10693,91
10715,91
10723,91
11082,91
11188,91
11199,91
12033,91
12160,91
12162,91
12214,91
12,90
26,90
53,90
229,90
371,90
465,90
1668,90
1786,90
2270,90
2272,90
2281,90
2315,90
2772,90
2793,90
2807,90
4946,90
5014,90
5632,90
5649,90
5657,90
6746,90
7167,90
7295,90
7297,90
7299,90
7348,90
7381,90
7396,90
8395,90
8415,90
9513,90
9519,90
9536,90
9555,90
9565,90
10646,90
10716,90
10725,90
10731,90
10999,90
11883,90
11925,90
12070,90
12183,90
26511,90
26517,90
26544,90
26546,90
26679,90
26704,90
26974,90
26996,90
27007,90
28541,90
28569,90
28604,90
28632,90
28643,90
28676,90
28688,90
28692,90
28693,90
28704,90
28732,90
28745,90
28753,90
28769,90
28941,90
28945,90
29181,90
29219,90
30301,90
31224,90
31235,90
31239,90
31248,90
31279,90
13857,90
15339,90
15343,90
15388,90
15394,90
15424,90
15439,90
20253,90
20294,90
20333,90
20937,90
21057,90
21703,90
21748,90
24568,90
24578,90
24580,90
24599,90
24602,90
24873,90
25588,90
25593,90
25597,90
25601,90
25630,90
25855,90
25860,90
25921,90
14969,89
15367,89
15447,89
19945,89
20122,89
20139,89
20250,89
20269,89
20274,89
20281,89
20297,89
20303,89
20309,89
20335,89
20384,89
20890,89
20917,89
21085,89
21719,89
21738,89
21759,89
21773,89
22631,89
24573,89
24600,89
24606,89
24821,89
25323,89
25584,89
25613,89
25628,89
25832,89
67,89
109,89
182,89
209,89
421,89
487,89
1337,89
1498,89
1641,89
1656,89
1690,89
1699,89
1830,89
2265,89
2269,89
2789,89
2817,89
3062,89
5616,89
5631,89
5661,89
6239,89
6273,89
6274,89
6281,89
6318,89
6349,89
6722,89
6724,89
6728,89
6743,89
6843,89
7293,89
7350,89
7425,89
7426,89
8405,89
9545,89
10107,89
10564,89
10576,89
10635,89
10730,89
11237,89
11603,89
11862,89
11924,89
12060,89
12088,89
26183,89
26539,89
26690,89
26983,89
26992,89
28532,89
28545,89
28550,89
28557,89
28558,89
28570,89
28635,89
28661,89
28746,89
28751,89
28901,89
28927,89
28944,89
28958,89
29187,89
29212,89
29224,89
31223,89
31227,89
31245,89
31249,89
25957,88
26516,88
26530,88
26692,88
26701,88
26713,88
26962,88
27016,88
28528,88
28554,88
28559,88
28574,88
28577,88
28596,88
28601,88
28636,88
28673,88
28681,88
29143,88
29939,88
29984,88
30347,88
30662,88
31262,88
12804,88
13463,88
14972,88
14983,88
14985,88
14990,88
15008,88
15334,88
15384,88
15435,88
20271,88
20377,88
20404,88
20863,88
21089,88
21666,88
21667,88
21691,88
21715,88
21725,88
21765,88
21775,88
24571,88
24575,88
24576,88
24596,88
24823,88
24851,88
24855,88
24865,88
25586,88
25600,88
25623,88
25848,88
25865,88
129,88
400,88
1564,88
1590,88
1600,88
1662,88
1684,88
1688,88
1713,88
1828,88
1838,88
1857,88
1875,88
2283,88
2284,88
2296,88
2316,88
2784,88
2801,88
4750,88
5006,88
5613,88
5667,88
6729,88
6753,88
6755,88
7306,88
7317,88
7325,88
7415,88
7439,88
7448,88
7450,88
7586,88
8256,88
8313,88
8328,88
8393,88
8477,88
8540,88
8606,88
9359,88
9518,88
9541,88
9876,88
10569,88
10683,88
10711,88
10712,88
11936,88
11961,88
12157,88
12191,88
372,87
378,87
1515,87
1602,87
1676,87
1692,87
1870,87
1881,87
2259,87
5548,87
5640,87
6327,87
6353,87
6378,87
6404,87
6764,87
7290,87
7291,87
7292,87
7331,87
7349,87
7434,87
7447,87
7449,87
7452,87
7640,87
8616,87
9598,87
10584,87
10597,87
10721,87
11178,87
11833,87
11880,87
11918,87
11947,87
11962,87
11966,87
11970,87
11971,87
12034,87
12165,87
26499,87
26508,87
26537,87
26978,87
27010,87
28567,87
28573,87
28637,87
28719,87
28743,87
29163,87
31237,87
12818,87
13832,87
14971,87
14976,87
14994,87
14999,87
15010,87
15013,87
15019,87
15354,87
15436,87
18234,87
19232,87
20292,87
20301,87
20357,87
20370,87
20402,87
20875,87
20944,87
20953,87
21087,87
21697,87
21733,87
21740,87
21766,87
22612,87
24585,87
24613,87
24856,87
25574,87
25604,87
25622,87
25627,87
25629,87
12662,86
14588,86
15003,86
15016,86
15332,86
15395,86
15429,86
18240,86
19948,86
20254,86
20302,86
20884,86
20920,86
20955,86
21052,86
21067,86
21101,86
21696,86
21698,86
21737,86
21743,86
21754,86
21776,86
22520,86
24085,86
24567,86
24616,86
24850,86
24871,86
25303,86
25606,86
25864,86
25867,86
25869,86
25877,86
111,86
176,86
420,86
1551,86
1639,86
1687,86
1689,86
1694,86
1818,86
2297,86
2766,86
5081,86
5475,86
5576,86
6258,86
6295,86
6303,86
6305,86
6314,86
7157,86
7310,86
7370,86
7379,86
7395,86
7414,86
7424,86
7430,86
7444,86
7446,86
7462,86
7572,86
7584,86
7622,86
7643,86
7679,86
7683,86
8461,86
8465,86
8597,86
9558,86
9891,86
10718,86
10719,86
10732,86
10948,86
11015,86
11914,86
11952,86
11960,86
12093,86
12212,86
26254,86
26319,86
26966,86
26980,86
26993,86
27668,86
27745,86
28551,86
28566,86
28571,86
28586,86
28607,86
28611,86
28621,86
28669,86
28757,86
28759,86
28916,86
29139,86
29160,86
29170,86
29195,86
29225,86
26197,85
26294,85
26509,85
26532,85
26553,85
26714,85
26725,85
26991,85
27006,85
27012,85
27600,85
28535,85
28542,85
28563,85
28658,85
28737,85
28752,85
28755,85
28763,85
28922,85
28931,85
28938,85
29161,85
29174,85
29177,85
29223,85
30097,85
13853,85
14657,85
14981,85
15024,85
15292,85
15379,85
15421,85
15430,85
18526,85
20275,85
20337,85
20851,85
20952,85
21068,85
21674,85
21682,85
21717,85
22542,85
24582,85
24832,85
24834,85
24839,85
25324,85
25779,85
25833,85
21,85
87,85
202,85
239,85
377,85
383,85
395,85
403,85
405,85
1056,85
1367,85
1423,85
1559,85
1562,85
1586,85
1603,85
1848,85
1884,85
2132,85
2304,85
2313,85
2777,85
5630,85
6257,85
6260,85
6342,85
6754,85
7296,85
7316,85
7320,85
7360,85
7368,85
7383,85
7428,85
7437,85
7546,85
7557,85
7595,85
7607,85
7625,85
7628,85
7632,85
7639,85
7668,85
7695,85
7705,85
7708,85
7710,85
8510,85
9086,85
9550,85
10654,85
11581,85
11592,85
11929,85
11933,85
11943,85
12039,85
12176,85
12179,85
152,84
408,84
1343,84
1402,84
1525,84
1556,84
1570,84
1598,84
1787,84
1845,84
2290,84
2314,84
2448,84
2774,84
2814,84
3528,84
4551,84
6291,84
6372,84
6395,84
6836,84
7324,84
7351,84
7440,84
7460,84
7469,84
7563,84
7569,84
7578,84
7580,84
7601,84
7610,84
7655,84
7660,84
7716,84
8116,84
8416,84
8437,84
8527,84
8550,84
8625,84
8630,84
9523,84
9561,84
10722,84
10740,84
11038,84
11190,84
11586,84
11594,84
11605,84
11919,84
11923,84
11937,84
11939,84
11954,84
11955,84
11957,84
11959,84
11963,84
26175,84
26300,84
26504,84
26507,84
26513,84
26535,84
26536,84
26551,84
26727,84
26899,84
26970,84
26986,84
26990,84
26997,84
27035,84
28540,84
28548,84
28629,84
28645,84
28682,84
28686,84
28711,84
28729,84
28919,84
28932,84
28980,84
28997,84
29149,84
29176,84
12645,84
14579,84
14740,84
14986,84
14988,84
15000,84
15001,84
15450,84
15456,84
17119,84
18270,84
20116,84
20308,84
20328,84
20941,84
20960,84
21051,84
21075,84
21076,84
21664,84
21685,84
21694,84
21720,84
22531,84
22581,84
22599,84
24594,84
24822,84
24852,84
24869,84
24876,84
25301,84
25580,84
25605,84
25825,84
25829,84
25830,84
25835,84
25844,84
25852,84
13451,83
14763,83
14995,83
15012,83
15027,83
15285,83
15324,83
15344,83
15432,83
17098,83
17504,83
18541,83
20283,83
20299,83
20405,83
20408,83
20904,83
20940,83
21017,83
21104,83
21676,83
21684,83
21686,83
22571,83
22616,83
24591,83
24593,83
24605,83
24828,83
24844,83
24859,83
25632,83
25846,83
25849,83
38,83
54,83
181,83
390,83
486,83
1354,83
1585,83
1659,83
1752,83
1833,83
1872,83
1879,83
2289,83
2770,83
4593,83
5555,83
5668,83
6269,83
6727,83
6738,83
6763,83
7335,83
7362,83
7369,83
7405,83
7409,83
7421,83
7436,83
7443,83
7454,83
7468,83
7534,83
7598,83
7612,83
7647,83
7649,83
7672,83
7697,83
8178,83
8216,83
8365,83
8577,83
9060,83
10560,83
10734,83
10934,83
10957,83
11570,83
11584,83
11913,83
11934,83
11938,83
11965,83
12087,83
12177,83
12181,83
12208,83
26203,83
26502,83
26522,83
26706,83
26709,83
26721,83
26730,83
26969,83
27000,83
27002,83
27008,83
27018,83
27588,83
27669,83
28575,83
28622,83
28731,83
28749,83
28764,83
28767,83
28893,83
29136,83
29173,83
29204,83
29220,83
29251,83
29254,83
30245,83
31234,83
31323,83
26195,82
26258,82
26684,82
26729,82
26982,82
27004,82
28660,82
28725,82
28744,82
28750,82
28900,82
28928,82
29006,82
29153,82
29238,82
30360,82
31238,82
31297,82
12654,82
12799,82
13179,82
13481,82
13486,82
13871,82
13881,82
14576,82
14668,82
15021,82
15278,82
15333,82
15423,82
19946,82
20329,82
20879,82
20895,82
20899,82
20906,82
20914,82
20943,82
20956,82
20957,82
21006,82
21097,82
21106,82
21722,82
21723,82
21730,82
21747,82
21764,82
22515,82
22525,82
22620,82
24273,82
24565,82
24619,82
24838,82
25831,82
210,82
1432,82
1489,82
1553,82
1595,82
1596,82
1653,82
1657,82
1681,82
1685,82
2318,82
2805,82
2822,82
2888,82
3350,82
3568,82
4668,82
5349,82
6241,82
6312,82
6320,82
6325,82
6752,82
6833,82
7315,82
7392,82
7394,82
7455,82
7575,82
7663,82
7666,82
8228,82
8586,82
9551,82
9578,82
10951,82
11916,82
11920,82
11926,82
28,81
375,81
1352,81
1385,81
1398,81
1422,81
1561,81
1795,81
2286,81
2300,81
2307,81
2454,81
2484,81
2815,81
2993,81
3534,81
3580,81
5662,81
6306,81
7298,81
7307,81
7323,81
7333,81
7389,81
7423,81
7604,81
7675,81
8521,81
8580,81
8636,81
9317,81
9370,81
10574,81
10685,81
11018,81
11036,81
11220,81
11608,81
11930,81
11949,81
11953,81
11969,81
12055,81
12192,81
26206,81
26497,81
26512,81
26699,81
26731,81
27014,81
27037,81
28617,81
28715,81
28758,81
28898,81
28940,81
28967,81
29186,81
31330,81
13470,81
13858,81
14623,81
14757,81
15416,81
15420,81
15426,81
19422,81
20273,81
20866,81
20869,81
21066,81
21702,81
22543,81
22553,81
22560,81
22561,81
22564,81
22598,81
22619,81
22669,81
24138,81
24862,81
25103,81
25106,81
25818,81
25850,81
14660,80
14688,80
14696,80
14735,80
14744,80
14753,80
14768,80
14970,80
14993,80
15418,80
20150,80
20154,80
20255,80
20342,80
20375,80
20387,80
20935,80
20958,80
21671,80
21687,80
21695,80
21701,80
21753,80
21767,80
22534,80
22548,80
22552,80
22577,80
24232,80
24820,80
24830,80
24843,80
24853,80
25107,80
25840,80
25868,80
25873,80
414,80
583,80
1053,80
1325,80
1386,80
1538,80
1555,80
1658,80
1859,80
2461,80
2782,80
2788,80
2791,80
2799,80
2804,80
2806,80
3577,80
4637,80
6717,80
6725,80
6735,80
7356,80
7359,80
7422,80
7429,80
7445,80
7464,80
8227,80
8255,80
8290,80
8331,80
8400,80
8472,80
8495,80
8496,80
9582,80
10697,80
10733,80
10974,80
11048,80
11842,80
11889,80
12207,80
26288,80
26534,80
26550,80
26689,80
26717,80
26910,80
28580,80
28639,80
28641,80
28712,80
28961,80
28966,80
29162,80
29179,80
26555,79
26733,79
26968,79
26981,79
26987,79
27586,79
28634,79
28736,79
28742,79
28754,79
28990,79
29214,79
29249,79
30013,79
30529,79
31293,79
12948,79
13465,79
13477,79
13835,79
13846,79
14605,79
14663,79
14754,79
14773,79
15279,79
15350,79
15363,79
15396,79
15427,79
15433,79
18236,79
20128,79
20252,79
20296,79
20316,79
20338,79
20358,79
20398,79
20431,79
20842,79
20905,79
20911,79
20927,79
20945,79
21665,79
21690,79
21711,79
21721,79
22524,79
22530,79
22535,79
22568,79
22580,79
22584,79
22585,79
22591,79
22596,79
22618,79
22625,79
22628,79
23012,79
24087,79
24819,79
24840,79
24842,79
24874,79
1,79
368,79
407,79
1052,79
1534,79
1572,79
1592,79
1793,79
2765,79
2786,79
2795,79
3465,79
3535,79
3563,79
5264,79
5608,79
6308,79
6317,79
6757,79
6761,79
7366,79
7367,79
7399,79
7401,79
7404,79
7410,79
7441,79
8190,79
8193,79
8204,79
8253,79
8511,79
8557,79
8605,79
9605,79
9623,79
10720,79
11180,79
11195,79
11219,79
11950,79
11956,79
12189,79
12190,79
12201,79
196,78
246,78
478,78
1409,78
1421,78
1554,78
1640,78
1651,78
1672,78
1691,78
2260,78
2312,78
2378,78
2816,78
3110,78
3531,78
3538,78
3549,78
3576,78
4605,78
5481,78
5655,78
6246,78
6299,78
6310,78
6343,78
6721,78
7397,78
7418,78
7537,78
8181,78
8460,78
8547,78
8635,78
9554,78
9593,78
9594,78
10986,78
11005,78
11182,78
11198,78
11598,78
11927,78
11946,78
11951,78
12050,78
12089,78
12173,78
26326,78
26496,78
26702,78
26722,78
26960,78
26963,78
26995,78
27011,78
27749,78
28664,78
28735,78
28908,78
28985,78
29146,78
30069,78
30186,78
13138,78
15446,78
18262,78
18534,78
19943,78
20107,78
20110,78
20268,78
20300,78
20362,78
20389,78
20876,78
21009,78
21079,78
21679,78
21680,78
21699,78
21708,78
21735,78
21750,78
21772,78
21780,78
22602,78
22614,78
24563,78
24622,78
24866,78
24867,78
24868,78
24875,78
13132,77
13136,77
15274,77
15315,77
15323,77
15383,77
15438,77
15442,77
15444,77
15445,77
15449,77
18499,77
18502,77
18508,77
19285,77
20212,77
20310,77
20321,77
20326,77
20327,77
20379,77
20843,77
20874,77
20918,77
21678,77
21762,77
22026,77
22512,77
22607,77
22630,77
24857,77
25104,77
25585,77
25837,77
340,77
374,77
384,77
409,77
439,77
1383,77
1426,77
1516,77
1581,77
1643,77
1809,77
1810,77
1832,77
1866,77
2449,77
2783,77
2820,77
3010,77
3532,77
3556,77
3581,77
5175,77
5258,77
5500,77
5603,77
6186,77
6253,77
6830,77
7165,77
7419,77
7465,77
8235,77
8348,77
9336,77
9527,77
9537,77
9615,77
9624,77
10684,77
10995,77
11205,77
11217,77
12066,77
12163,77
26174,77
26525,77
26554,77
26556,77
26891,77
28589,77
28657,77
28683,77
28724,77
28756,77
28910,77
29000,77
29165,77
29192,77
29201,77
29206,77
29213,77
29216,77
29226,77
29242,77
29960,77
30140,77
30524,77
31268,77
31314,77
26214,76
26529,76
26719,76
26738,76
26888,76
26971,76
27672,76
28730,76
28768,76
28896,76
28897,76
28949,76
28957,76
28959,76
28965,76
28975,76
28992,76
29164,76
29227,76
30165,76
12950,76
13154,76
13188,76
14661,76
14739,76
14772,76
15415,76
15455,76
17090,76
18524,76
19243,76
20138,76
20277,76
20350,76
20410,76
20416,76
21039,76
21668,76
21741,76
21777,76
24590,76
24817,76
25102,76
25607,76
25838,76
25863,76
388,76
418,76
1388,76
1465,76
1518,76
1545,76
1550,76
1593,76
1661,76
1697,76
1730,76
1748,76
1865,76
2275,76
2768,76
2800,76
2802,76
2824,76
3032,76
3541,76
3554,76
3571,76
6203,76
6267,76
6384,76
6955,76
7154,76
7390,76
7432,76
7461,76
8164,76
8284,76
9574,76
9579,76
9603,76
10678,76
10970,76
10983,76
11032,76
11206,76
11210,76
11931,76
12048,76
12054,76
12057,76
12204,76
326,75
424,75
427,75
1336,75
1380,75
1407,75
1439,75
1459,75
1582,75
1646,75
1647,75
1759,75
1814,75
1839,75
2792,75
2933,75
3545,75
4679,75
5620,75
6726,75
6917,75
7358,75
7435,75
7458,75
8451,75
8531,75
8565,75
8596,75
9081,75
9082,75
9604,75
9608,75
9610,75
10069,75
10078,75
10701,75
10949,75
10962,75
11023,75
11053,75
11194,75
11196,75
11227,75
12053,75
12196,75
26242,75
26547,75
26698,75
27635,75
27706,75
27769,75
28616,75
28733,75
28894,75
29138,75
29169,75
29175,75
29182,75
29230,75
29233,75
30081,75
30268,75
30325,75
31288,75
31324,75
31850,75
13135,75
13153,75
13474,75
14742,75
14750,75
14894,75
15275,75
15321,75
15365,75
18038,75
18254,75
18264,75
18540,75
19252,75
19386,75
20141,75
20259,75
20306,75
20845,75
20885,75
20902,75
20950,75
20951,75
21726,75
21752,75
24243,75
24564,75
24603,75
25321,75
25608,75
25858,75
13139,74
13156,74
13169,74
14677,74
14694,74
14707,74
15011,74
15029,74
15295,74
15310,74
15316,74
15372,74
15373,74
17032,74
18506,74
19373,74
20323,74
20339,74
20412,74
20852,74
20881,74
20910,74
22589,74
24581,74
24612,74
25264,74
25296,74
25320,74
25876,74
358,74
381,74
397,74
508,74
555,74
1372,74
1377,74
1464,74
1468,74
1567,74
1574,74
1576,74
1737,74
1851,74
2306,74
2810,74
2996,74
3526,74
3542,74
3562,74
3572,74
4550,74
4576,74
4582,74
4602,74
5202,74
5556,74
5559,74
6244,74
6266,74
6870,74
7158,74
7162,74
7347,74
7420,74
7431,74
7943,74
8077,74
8250,74
8406,74
8506,74
8530,74
9369,74
9577,74
9591,74
9602,74
10655,74
11021,74
11208,74
11879,74
12037,74
12086,74
12090,74
12171,74
12213,74
26235,74
26269,74
26685,74
26959,74
26979,74
27702,74
27710,74
27722,74
28934,74
28946,74
28974,74
28976,74
29183,74
29208,74
29244,74
30257,74
30650,74
31132,74
31317,74
31341,74
27015,73
27688,73
28907,73
28943,73
28969,73
28999,73
29236,73
29247,73
29944,73
30782,73
31286,73
31310,73
12691,73
12771,73
12873,73
13134,73
13183,73
14665,73
14723,73
14736,73
14761,73
14774,73
15330,73
15331,73
15412,73
18089,73
18503,73
19241,73
20287,73
20317,73
20352,73
20844,73
20857,73
20865,73
20891,73
20909,73
21662,73
22565,73
23051,73
24238,73
24569,73
24825,73
25090,73
25626,73
25804,73
25845,73
343,73
352,73
1335,73
1381,73
1389,73
1390,73
1400,73
1406,73
1418,73
1437,73
1441,73
1444,73
1451,73
1455,73
1457,73
1466,73
1549,73
1563,73
1575,73
1579,73
1725,73
1757,73
3107,73
3573,73
5583,73
5612,73
6892,73
7332,73
7385,73
7386,73
7745,73
8229,73
8241,73
8350,73
8366,73
8426,73
8446,73
8536,73
9105,73
9592,73
10071,73
10938,73
11000,73
11012,73
11613,73
444,72
1042,72
1424,72
1425,72
1427,72
1442,72
1445,72
1450,72
1453,72
1467,72
1486,72
1597,72
1650,72
1677,72
1698,72
1724,72
2472,72
2474,72
2985,72
3095,72
3287,72
3547,72
3557,72
4577,72
5361,72
5491,72
5568,72
6174,72
6177,72
6199,72
6219,72
6277,72
6381,72
8169,72
8189,72
8275,72
8305,72
8343,72
9084,72
9525,72
9543,72
9564,72
9600,72
9633,72
11114,72
11211,72
11218,72
12068,72
12209,72
26185,72
26712,72
26975,72
26985,72
27276,72
27624,72
27630,72
27751,72
28674,72
28695,72
28698,72
28981,72
28987,72
28996,72
29190,72
29210,72
29228,72
29980,72
30131,72
30175,72
30234,72
30267,72
30463,72
30497,72
30508,72
30707,72
31129,72
31331,72
31856,72
12787,72
12820,72
12918,72
13168,72
13187,72
13850,72
14679,72
14702,72
14711,72
14716,72
14984,72
15300,72
15308,72
15336,72
15452,72
15464,72
15465,72
17021,72
17468,72
17507,72
18550,72
19265,72
19279,72
20231,72
20860,72
20878,72
20898,72
20912,72
21663,72
21727,72
21736,72
21751,72
22244,72
22549,72
22862,72
24827,72
25861,72
12700,71
12780,71
13147,71
13159,71
13554,71
14882,71
15277,71
15325,71
17080,71
17499,71
18260,71
18519,71
18555,71
19233,71
19400,71
19547,71
20368,71
20954,71
20984,71
21971,71
24845,71
25078,71
25616,71
25770,71
25798,71
369,71
575,71
1401,71
1411,71
1419,71
1436,71
1440,71
1469,71
1546,71
1557,71
1578,71
1749,71
2133,71
2940,71
3025,71
3056,71
3570,71
4589,71
4625,71
4626,71
5596,71
5633,71
6364,71
6516,71
6904,71
7087,71
7357,71
7375,71
7451,71
8199,71
8310,71
8362,71
8436,71
8611,71
9101,71
9583,71
9589,71
9630,71
10736,71
11014,71
11229,71
11234,71
