flight_id,avg_boarding_no
22089,4.00
22316,4.00
22326,4.00
22347,4.00
22398,4.00
23103,4.00
23309,4.00
24303,4.00
24391,4.00
24414,4.00
24448,4.00
24972,4.00
25026,4.00
25458,4.00
25480,4.00
25502,4.00
26014,4.00
26066,4.00
26091,4.00
26094,4.00
26096,4.00
26131,4.00
26144,4.00
26374,4.00
26375,4.00
26384,4.00
26441,4.00
26472,4.00
768,3.50
2711,3.50
2722,3.50
2738,3.50
2740,3.50
2760,3.50
3195,3.50
3199,3.50
3215,3.50
3901,3.50
3918,3.50
3925,3.50
4201,3.50
4432,3.50
4882,3.50
4887,3.50
4892,3.50
4902,3.50
4906,3.50
5771,3.50
6119,3.50
6146,3.50
6169,3.50
7241,3.50
7246,3.50
7253,3.50
7288,3.50
8163,3.50
8718,3.50
8767,3.50
8779,3.50
8810,3.50
8907,3.50
8963,3.50
8997,3.50
9467,3.50
9470,3.50
9473,3.50
9490,3.50
9498,3.50
9511,3.50
9643,3.50
9644,3.50
9653,3.50
9657,3.50
9668,3.50
9962,3.50
9979,3.50
9981,3.50
10019,3.50
10048,3.50
10254,3.50
10258,3.50
10294,3.50
10302,3.50
10813,3.50
10815,3.50
10818,3.50
10829,3.50
10834,3.50
10836,3.50
10850,3.50
10858,3.50
11828,3.50
11964,3.50
12008,3.50
12304,3.50
12579,3.50
12946,3.50
13579,3.50
13922,3.50
13958,3.50
14007,3.50
14407,3.50
15224,3.50
15233,3.50
15251,3.50
15269,3.50
15604,3.50
15639,3.50
15759,3.50
15886,3.50
15913,3.50
15963,3.50
15973,3.50
15979,3.50
15989,3.50
16004,3.50
16020,3.50
16064,3.50
16087,3.50
16140,3.50
16196,3.50
16231,3.50
16270,3.50
16620,3.50
16625,3.50
16627,3.50
16641,3.50
16643,3.50
16653,3.50
16669,3.50
16704,3.50
17003,3.50
17024,3.50
17177,3.50
17181,3.50
17216,3.50
17369,3.50
17471,3.50
17482,3.50
17532,3.50
17542,3.50
17555,3.50
17634,3.50
17698,3.50
18116,3.50
18154,3.50
18157,3.50
18179,3.50
18180,3.50
18191,3.50
18207,3.50
18213,3.50
18263,3.50
18294,3.50
18330,3.50
18380,3.50
18456,3.50
18651,3.50
18673,3.50
18702,3.50
18739,3.50
18759,3.50
18776,3.50
18783,3.50
18785,3.50
18807,3.50
18810,3.50
18819,3.50
18845,3.50
18884,3.50
19212,3.50
19326,3.50
19339,3.50
19348,3.50
19378,3.50
19528,3.50
19600,3.50
19601,3.50
19641,3.50
19644,3.50
19741,3.50
19754,3.50
19773,3.50
19780,3.50
19792,3.50
20625,3.50
20630,3.50
21294,3.50
21608,3.50
21615,3.50
21626,3.50
21641,3.50
21647,3.50
21650,3.50
21651,3.50
21851,3.50
22008,3.50
22011,3.50
22025,3.50
22051,3.50
22342,3.50
22349,3.50
22382,3.50
22390,3.50
22690,3.50
23019,3.50
23022,3.50
23038,3.50
23099,3.50
23227,3.50
23538,3.50
23863,3.50
24402,3.50
24440,3.50
24507,3.50
24548,3.50
24685,3.50
24743,3.50
25016,3.50
25035,3.50
25445,3.50
25453,3.50
25478,3.50
25486,3.50
25492,3.50
25995,3.50
26008,3.50
26059,3.50
26062,3.50
26090,3.50
26107,3.50
26147,3.50
26368,3.50
26426,3.50
26645,3.50
26650,3.50
27142,3.50
27168,3.50
27169,3.50
27335,3.50
27336,3.50
27365,3.50
27374,3.50
27387,3.50
27574,3.50
27935,3.50
28210,3.50
28213,3.50
28216,3.50
28227,3.50
28301,3.50
28334,3.50
28338,3.50
28494,3.50
28565,3.50
29452,3.50
29543,3.50
29590,3.50
29672,3.50
29685,3.50
29766,3.50
30531,3.50
30832,3.50
30856,3.50
30861,3.50
30995,3.50
31016,3.50
31095,3.50
31120,3.50
31355,3.50
31358,3.50
31423,3.50
31440,3.50
31529,3.50
31583,3.50
31607,3.50
31630,3.50
31640,3.50
31690,3.50
31773,3.50
31804,3.50
31823,3.50
31828,3.50
31832,3.50
31840,3.50
32322,3.50
32347,3.50
32353,3.50
32355,3.50
32458,3.50
32484,3.50
32899,3.50
32910,3.50
32937,3.50
33006,3.50
33008,3.50
33048,3.50
33101,3.50
26624,3.00
26640,3.00
26641,3.00
26649,3.00
26654,3.00
26659,3.00
26667,3.00
27354,3.00
27358,3.00
27368,3.00
27771,3.00
28197,3.00
28259,3.00
28297,3.00
28312,3.00
28322,3.00
28331,3.00
28335,3.00
28341,3.00
28353,3.00
28466,3.00
28476,3.00
28486,3.00
29271,3.00
29499,3.00
30167,3.00
30189,3.00
30261,3.00
30415,3.00
30450,3.00
30541,3.00
30983,3.00
31004,3.00
31011,3.00
31024,3.00
31031,3.00
31052,3.00
31063,3.00
31071,3.00
31311,3.00
31376,3.00
31393,3.00
31422,3.00
31452,3.00
31459,3.00
31665,3.00
31831,3.00
31872,3.00
31880,3.00
32326,3.00
32367,3.00
32374,3.00
32378,3.00
32474,3.00
32538,3.00
32549,3.00
32559,3.00
32562,3.00
33010,3.00
33038,3.00
33057,3.00
33092,3.00
33096,3.00
211,3.00
697,3.00
1846,3.00
2557,3.00
2561,3.00
2585,3.00
2600,3.00
2617,3.00
2643,3.00
2709,3.00
2715,3.00
2717,3.00
2725,3.00
2745,3.00
2758,3.00
3003,3.00
3022,3.00
3247,3.00
4255,3.00
4878,3.00
4893,3.00
4900,3.00
4912,3.00
4918,3.00
4934,3.00
5799,3.00
5804,3.00
6115,3.00
6135,3.00
6138,3.00
6145,3.00
6152,3.00
6160,3.00
6164,3.00
6166,3.00
6423,3.00
7231,3.00
7233,3.00
7237,3.00
7242,3.00
7245,3.00
7257,3.00
7266,3.00
7278,3.00
7280,3.00
7282,3.00
7285,3.00
8168,3.00
8194,3.00
8602,3.00
8726,3.00
8730,3.00
8770,3.00
8846,3.00
8872,3.00
8928,3.00
8947,3.00
9021,3.00
9466,3.00
9492,3.00
9503,3.00
9639,3.00
9646,3.00
9655,3.00
9687,3.00
9728,3.00
9800,3.00
10002,3.00
10045,3.00
10095,3.00
10246,3.00
10265,3.00
10280,3.00
10287,3.00
10817,3.00
10833,3.00
10838,3.00
10839,3.00
10844,3.00
10857,3.00
11711,3.00
11940,3.00
12303,3.00
12907,3.00
13595,3.00
13612,3.00
13617,3.00
13619,3.00
13624,3.00
13628,3.00
13631,3.00
13640,3.00
13673,3.00
13944,3.00
14002,3.00
15213,3.00
15229,3.00
15263,3.00
15270,3.00
15523,3.00
15616,3.00
15722,3.00
15750,3.00
15900,3.00
15961,3.00
16081,3.00
16155,3.00
16199,3.00
16212,3.00
16242,3.00
16411,3.00
17175,3.00
17189,3.00
17252,3.00
17263,3.00
17539,3.00
17549,3.00
17575,3.00
17636,3.00
17668,3.00
18128,3.00
18129,3.00
18142,3.00
18144,3.00
18159,3.00
18162,3.00
18173,3.00
18200,3.00
18221,3.00
18390,3.00
18454,3.00
18670,3.00
18703,3.00
18704,3.00
18732,3.00
18743,3.00
18746,3.00
18763,3.00
18772,3.00
18781,3.00
18794,3.00
18802,3.00
18812,3.00
18868,3.00
18913,3.00
18923,3.00
19051,3.00
19070,3.00
19117,3.00
19118,3.00
19289,3.00
19324,3.00
19362,3.00
19621,3.00
19635,3.00
19636,3.00
19726,3.00
19736,3.00
19746,3.00
19766,3.00
19799,3.00
19828,3.00
19830,3.00
19899,3.00
19918,3.00
20167,3.00
20298,3.00
20635,3.00
21061,3.00
21084,3.00
21140,3.00
21141,3.00
21230,3.00
21285,3.00
21311,3.00
21339,3.00
21598,3.00
21644,3.00
21853,3.00
21855,3.00
21969,3.00
22014,3.00
22290,3.00
22389,3.00
23062,3.00
23067,3.00
23095,3.00
23212,3.00
23228,3.00
23242,3.00
23597,3.00
23608,3.00
23877,3.00
24384,3.00
24485,3.00
24502,3.00
24536,3.00
24791,3.00
24804,3.00
24806,3.00
24986,3.00
24990,3.00
25027,3.00
25446,3.00
25449,3.00
25468,3.00
25485,3.00
25498,3.00
25651,3.00
26010,3.00
26382,3.00
26451,3.00
240,2.50
674,2.50
728,2.50
767,2.50
1798,2.50
2563,2.50
2572,2.50
2575,2.50
2577,2.50
2589,2.50
2590,2.50
2591,2.50
2593,2.50
2618,2.50
2627,2.50
2628,2.50
2636,2.50
2637,2.50
2638,2.50
2644,2.50
2649,2.50
2655,2.50
2658,2.50
2661,2.50
2662,2.50
2671,2.50
2672,2.50
2718,2.50
2720,2.50
3283,2.50
4021,2.50
4914,2.50
4920,2.50
5755,2.50
5795,2.50
6122,2.50
6127,2.50
6130,2.50
6133,2.50
6148,2.50
6161,2.50
6168,2.50
7267,2.50
7272,2.50
8183,2.50
8208,2.50
8719,2.50
8724,2.50
8728,2.50
8744,2.50
8746,2.50
8754,2.50
8762,2.50
8860,2.50
8869,2.50
8873,2.50
8910,2.50
8913,2.50
8919,2.50
8924,2.50
9456,2.50
9475,2.50
9638,2.50
9679,2.50
9940,2.50
9998,2.50
10005,2.50
10007,2.50
10011,2.50
10037,2.50
10051,2.50
10058,2.50
10245,2.50
10276,2.50
10282,2.50
10305,2.50
10841,2.50
11374,2.50
11429,2.50
11717,2.50
11759,2.50
12098,2.50
12136,2.50
12834,2.50
12840,2.50
12854,2.50
12858,2.50
12870,2.50
12872,2.50
12877,2.50
12884,2.50
12889,2.50
12898,2.50
12943,2.50
13573,2.50
13583,2.50
13590,2.50
13601,2.50
13608,2.50
13637,2.50
13658,2.50
13670,2.50
13752,2.50
13911,2.50
13948,2.50
13951,2.50
13968,2.50
13970,2.50
13972,2.50
13992,2.50
13997,2.50
14358,2.50
14378,2.50
14392,2.50
14486,2.50
14488,2.50
14508,2.50
15145,2.50
15218,2.50
15244,2.50
15254,2.50
15256,2.50
15260,2.50
15733,2.50
16003,2.50
16013,2.50
16026,2.50
16050,2.50
16054,2.50
16058,2.50
16107,2.50
16113,2.50
16130,2.50
16133,2.50
16153,2.50
16254,2.50
16676,2.50
17191,2.50
17377,2.50
17533,2.50
17589,2.50
17591,2.50
17599,2.50
17617,2.50
17642,2.50
17658,2.50
17666,2.50
17694,2.50
18115,2.50
18443,2.50
18450,2.50
18461,2.50
18724,2.50
18735,2.50
18744,2.50
18770,2.50
18797,2.50
18808,2.50
18809,2.50
18846,2.50
18894,2.50
18906,2.50
18928,2.50
19134,2.50
19140,2.50
19184,2.50
19346,2.50
19347,2.50
19606,2.50
19612,2.50
19618,2.50
19628,2.50
19639,2.50
19732,2.50
19764,2.50
19806,2.50
19820,2.50
19824,2.50
19839,2.50
19873,2.50
19882,2.50
20619,2.50
21065,2.50
21122,2.50
21128,2.50
21131,2.50
21133,2.50
21167,2.50
21189,2.50
21251,2.50
21255,2.50
21275,2.50
21284,2.50
21332,2.50
21346,2.50
21596,2.50
21601,2.50
21618,2.50
21625,2.50
21849,2.50
21854,2.50
21993,2.50
22033,2.50
22043,2.50
22062,2.50
22288,2.50
22681,2.50
22764,2.50
22765,2.50
22801,2.50
22806,2.50
22824,2.50
23106,2.50
23115,2.50
23318,2.50
23592,2.50
24306,2.50
24401,2.50
24426,2.50
24720,2.50
24740,2.50
24763,2.50
25029,2.50
25096,2.50
25450,2.50
25456,2.50
25466,2.50
25467,2.50
25491,2.50
25496,2.50
25647,2.50
26141,2.50
26350,2.50
26360,2.50
26379,2.50
26623,2.50
26634,2.50
26647,2.50
26658,2.50
26670,2.50
27318,2.50
27378,2.50
27390,2.50
28186,2.50
28201,2.50
28219,2.50
28223,2.50
28313,2.50
28348,2.50
28483,2.50
28496,2.50
28500,2.50
28509,2.50
30410,2.50
30696,2.50
30855,2.50
30985,2.50
31009,2.50
31020,2.50
31025,2.50
31026,2.50
31040,2.50
31064,2.50
31068,2.50
31078,2.50
31080,2.50
31085,2.50
31090,2.50
31096,2.50
31097,2.50
31430,2.50
31451,2.50
31659,2.50
31718,2.50
31811,2.50
31829,2.50
31837,2.50
31839,2.50
31843,2.50
32328,2.50
32333,2.50
32343,2.50
32349,2.50
32354,2.50
32360,2.50
32365,2.50
32372,2.50
32545,2.50
32551,2.50
32574,2.50
32582,2.50
32612,2.50
32885,2.50
33025,2.50
33031,2.50
33056,2.50
33110,2.50
26660,2.00
27351,2.00
27697,2.00
28236,2.00
28239,2.00
28253,2.00
28264,2.00
28267,2.00
28303,2.00
28315,2.00
28330,2.00
28360,2.00
28467,2.00
28481,2.00
28502,2.00
28512,2.00
29277,2.00
29457,2.00
30434,2.00
30993,2.00
31033,2.00
31335,2.00
31437,2.00
31551,2.00
31561,2.00
31614,2.00
31621,2.00
31696,2.00
31748,2.00
31807,2.00
31808,2.00
31815,2.00
31816,2.00
31827,2.00
31841,2.00
31901,2.00
31903,2.00
32368,2.00
32377,2.00
32536,2.00
32555,2.00
33002,2.00
33042,2.00
33045,2.00
33047,2.00
33050,2.00
33055,2.00
55,2.00
682,2.00
733,2.00
2558,2.00
2560,2.00
2569,2.00
2612,2.00
2614,2.00
2616,2.00
2622,2.00
2630,2.00
2650,2.00
2656,2.00
2734,2.00
2739,2.00
3194,2.00
4241,2.00
5745,2.00
5777,2.00
5794,2.00
5819,2.00
5824,2.00
5825,2.00
6144,2.00
7232,2.00
7236,2.00
7263,2.00
7786,2.00
8180,2.00
8237,2.00
8264,2.00
8301,2.00
8321,2.00
8341,2.00
8715,2.00
8745,2.00
8759,2.00
8841,2.00
8851,2.00
8888,2.00
8905,2.00
8946,2.00
8950,2.00
9640,2.00
9651,2.00
9654,2.00
9656,2.00
9726,2.00
9755,2.00
9772,2.00
9814,2.00
10009,2.00
10805,2.00
10806,2.00
10807,2.00
10822,2.00
10823,2.00
10828,2.00
10830,2.00
10835,2.00
10837,2.00
10861,2.00
11521,2.00
11723,2.00
11743,2.00
11746,2.00
11798,2.00
11982,2.00
12015,2.00
12876,2.00
12901,2.00
12940,2.00
13019,2.00
13046,2.00
13091,2.00
13112,2.00
13576,2.00
13581,2.00
13585,2.00
13602,2.00
13632,2.00
13646,2.00
13772,2.00
13932,2.00
13966,2.00
13995,2.00
14370,2.00
14399,2.00
14406,2.00
15259,2.00
15264,2.00
15265,2.00
16010,2.00
16014,2.00
16034,2.00
16049,2.00
16060,2.00
16061,2.00
16066,2.00
16095,2.00
16098,2.00
16118,2.00
16119,2.00
16157,2.00
16415,2.00
16423,2.00
16432,2.00
17128,2.00
17608,2.00
17614,2.00
17615,2.00
17646,2.00
17653,2.00
17674,2.00
17677,2.00
17693,2.00
17720,2.00
17732,2.00
18292,2.00
18304,2.00
18395,2.00
18462,2.00
18663,2.00
18680,2.00
18690,2.00
18815,2.00
18836,2.00
18869,2.00
18931,2.00
18937,2.00
19156,2.00
19217,2.00
19290,2.00
19297,2.00
19300,2.00
19307,2.00
19319,2.00
19333,2.00
19591,2.00
19604,2.00
19616,2.00
19625,2.00
19626,2.00
19645,2.00
19752,2.00
19772,2.00
19776,2.00
19804,2.00
19846,2.00
19864,2.00
19870,2.00
19871,2.00
19872,2.00
19884,2.00
21073,2.00
21096,2.00
21103,2.00
21112,2.00
21179,2.00
21186,2.00
21200,2.00
21231,2.00
21259,2.00
21266,2.00
21307,2.00
21383,2.00
21607,2.00
21627,2.00
21642,2.00
21848,2.00
21850,2.00
22039,2.00
22080,2.00
22757,2.00
22758,2.00
22760,2.00
22761,2.00
22770,2.00
22773,2.00
22781,2.00
22784,2.00
22785,2.00
22789,2.00
22802,2.00
22803,2.00
22804,2.00
22812,2.00
22856,2.00
23085,2.00
23612,2.00
23613,2.00
24257,2.00
24291,2.00
24458,2.00
24731,2.00
24747,2.00
24757,2.00
24772,2.00
24774,2.00
24784,2.00
24786,2.00
25036,2.00
25046,2.00
25464,2.00
25667,2.00
25808,2.00
26017,2.00
26025,2.00
26343,2.00
26370,2.00
26394,2.00
26396,2.00
62,1.50
88,1.50
680,1.50
2573,1.50
2598,1.50
2606,1.50
2613,1.50
2629,1.50
2633,1.50
2990,1.50
4016,1.50
5784,1.50
5788,1.50
5834,1.50
5851,1.50
6496,1.50
7255,1.50
8213,1.50
8242,1.50
8247,1.50
8288,1.50
8330,1.50
8337,1.50
8491,1.50
8836,1.50
8881,1.50
8904,1.50
8941,1.50
9658,1.50
9659,1.50
9661,1.50
9671,1.50
9690,1.50
9706,1.50
9708,1.50
9744,1.50
9761,1.50
9795,1.50
10765,1.50
10802,1.50
10811,1.50
10851,1.50
11737,1.50
11763,1.50
11787,1.50
11799,1.50
12221,1.50
12270,1.50
12271,1.50
12863,1.50
12941,1.50
13015,1.50
13016,1.50
13031,1.50
13041,1.50
13059,1.50
13079,1.50
13080,1.50
13081,1.50
13083,1.50
13096,1.50
13103,1.50
13104,1.50
13117,1.50
13122,1.50
13569,1.50
13596,1.50
13614,1.50
13616,1.50
13664,1.50
13669,1.50
13774,1.50
14334,1.50
14525,1.50
14656,1.50
14717,1.50
16029,1.50
16039,1.50
16088,1.50
16101,1.50
16272,1.50
16419,1.50
17112,1.50
17534,1.50
17567,1.50
17579,1.50
17585,1.50
17607,1.50
17621,1.50
17640,1.50
17671,1.50
17681,1.50
18284,1.50
18337,1.50
18343,1.50
18347,1.50
18437,1.50
18451,1.50
18478,1.50
18661,1.50
18669,1.50
18675,1.50
18708,1.50
18748,1.50
18841,1.50
18874,1.50
18911,1.50
18936,1.50
19092,1.50
19139,1.50
19144,1.50
19173,1.50
19192,1.50
19301,1.50
19302,1.50
19343,1.50
19598,1.50
19619,1.50
19632,1.50
19744,1.50
19787,1.50
19796,1.50
19802,1.50
19814,1.50
19841,1.50
19848,1.50
19849,1.50
19850,1.50
19853,1.50
19856,1.50
19859,1.50
19862,1.50
19869,1.50
19880,1.50
19888,1.50
19891,1.50
19893,1.50
19894,1.50
19898,1.50
20371,1.50
20394,1.50
21129,1.50
21154,1.50
21173,1.50
21217,1.50
21221,1.50
21234,1.50
21252,1.50
21289,1.50
21600,1.50
21605,1.50
21616,1.50
21628,1.50
21852,1.50
22041,1.50
22063,1.50
22392,1.50
22756,1.50
22767,1.50
22769,1.50
22772,1.50
22778,1.50
22779,1.50
22786,1.50
22788,1.50
22791,1.50
22793,1.50
22796,1.50
22814,1.50
22815,1.50
22818,1.50
23070,1.50
23104,1.50
23118,1.50
23209,1.50
23534,1.50
23599,1.50
23602,1.50
23622,1.50
23625,1.50
23639,1.50
23769,1.50
23771,1.50
23816,1.50
24506,1.50
24764,1.50
24767,1.50
24769,1.50
24782,1.50
25987,1.50
26023,1.50
26448,1.50
26676,1.50
27726,1.50
27733,1.50
28205,1.50
28207,1.50
28218,1.50
28225,1.50
28228,1.50
28241,1.50
28261,1.50
28314,1.50
28327,1.50
28339,1.50
28343,1.50
28344,1.50
28478,1.50
28497,1.50
28572,1.50
29506,1.50
29770,1.50
30217,1.50
30262,1.50
31046,1.50
31076,1.50
31347,1.50
31364,1.50
31383,1.50
31398,1.50
31401,1.50
31403,1.50
31424,1.50
31428,1.50
31570,1.50
31644,1.50
31801,1.50
31806,1.50
31809,1.50
31818,1.50
31842,1.50
32564,1.50
32636,1.50
33053,1.50
27265,1.00
28300,1.00
28472,1.00
28511,1.00
28560,1.00
29258,1.00
29750,1.00
31086,1.00
31375,1.00
31544,1.00
31848,1.00
32451,1.00
32610,1.00
22,1.00
1304,1.00
1611,1.00
2562,1.00
2578,1.00
2596,1.00
2623,1.00
2631,1.00
2648,1.00
2670,1.00
2956,1.00
5740,1.00
5748,1.00
5759,1.00
5761,1.00
5802,1.00
5806,1.00
5839,1.00
5849,1.00
8176,1.00
8182,1.00
8186,1.00
8234,1.00
8244,1.00
8276,1.00
8338,1.00
8849,1.00
8875,1.00
8878,1.00
8911,1.00
8940,1.00
9684,1.00
9741,1.00
9768,1.00
10653,1.00
10796,1.00
11685,1.00
11694,1.00
11721,1.00
11775,1.00
11990,1.00
12007,1.00
12230,1.00
12250,1.00
12310,1.00
13020,1.00
13027,1.00
13028,1.00
13030,1.00
13033,1.00
13063,1.00
13064,1.00
14340,1.00
14345,1.00
14374,1.00
14422,1.00
14429,1.00
14532,1.00
16073,1.00
16719,1.00
17234,1.00
17391,1.00
17525,1.00
18682,1.00
18696,1.00
18705,1.00
18712,1.00
18728,1.00
18820,1.00
18898,1.00
18900,1.00
19131,1.00
19218,1.00
19223,1.00
19344,1.00
19355,1.00
19593,1.00
19854,1.00
19858,1.00
19875,1.00
19890,1.00
19896,1.00
19901,1.00
19909,1.00
20029,1.00
20423,1.00
21113,1.00
21204,1.00
21271,1.00
21293,1.00
21297,1.00
22667,1.00
22853,1.00
23096,1.00
23120,1.00
23624,1.00
23806,1.00
23809,1.00
24686,1.00
24753,1.00
24761,1.00
24768,1.00
24800,1.00
24965,1.00
24971,1.00
26405,1.00
